FTR_NM,RPT_DT
ADDR_TOWN,2023-07-31
AGE,2023-01-16
APPLIANCES_CT_TXN_12M,2023-01-16
APPLIANCES_CT_TXN_1M,2023-01-16
APPLIANCES_SM_AMT_12M,2023-01-16
APPLIANCES_SM_AMT_1M,2023-01-16
AREA,2023-01-16
AREA_GEO_2M,2023-01-16
BEAUTY_CT_TXN_12M,2023-01-16
BEAUTY_CT_TXN_1M,2023-01-16
BEAUTY_SM_AMT_12M,2023-01-16
BEAUTY_SM_AMT_1M,2023-01-16
BRANCH,2023-01-16
CARD_AVG_BAL_3M,2023-01-16
CARD_AVG_BAL_6M,2023-01-16
CARD_BRANCH_LOC_3M,2023-01-16
CARD_BRANCH_LOC_6M,2023-01-16
CARD_CREDIT_AMOUNT_CASH_LESS_30_6M,2023-01-16
CARD_CREDIT_AMOUNT_SALE_MCC_VANG_50_6M,2023-01-16
CARD_CREDIT_CASH_RATIO_30_6M,2023-01-16
CARD_CREDIT_CROSS_SELL_LABEL1,2023-01-16
CARD_CREDIT_CROSS_SELL_LABEL2,2023-01-16
CARD_CREDIT_CROSS_SELL_LABEL3,2023-01-16
CARD_CREDIT_CROSS_SELL_LABEL4,2023-01-16
CARD_CREDIT_CROSS_SELL_LABEL5,2023-01-16
CARD_CREDIT_CROSS_SELL_LABEL6,2023-01-16
CARD_CREDIT_CT_CARD_ACTIVE,2023-01-16
CARD_CREDIT_CT_CONSUMP_LOAN,2023-01-16
CARD_CREDIT_CT_INACTIVE_ALL,2023-01-16
CARD_CREDIT_CT_TXN_12M,2023-01-16
CARD_CREDIT_CT_TXN_3M,2023-01-16
CARD_CREDIT_CT_TXN_6M,2023-01-16
CARD_CREDIT_CT_TXN_DOM_12M,2023-01-16
CARD_CREDIT_CT_TXN_DOM_3M,2023-01-16
CARD_CREDIT_CT_TXN_DOM_6M,2023-01-16
CARD_CREDIT_CT_TXN_INTER_12M,2023-01-16
CARD_CREDIT_CT_TXN_INTER_3M,2023-01-16
CARD_CREDIT_CT_TXN_INTER_6M,2023-01-16
CARD_CREDIT_CT_TXN_OFFLINE_12M,2023-01-16
CARD_CREDIT_CT_TXN_OFFLINE_3M,2023-01-16
CARD_CREDIT_CT_TXN_OFFLINE_6M,2023-01-16
CARD_CREDIT_CT_TXN_ONLINE_12M,2023-01-16
CARD_CREDIT_CT_TXN_ONLINE_3M,2023-01-16
CARD_CREDIT_CT_TXN_ONLINE_6M,2023-01-16
CARD_CREDIT_DAY_SINCE_LTST_TXN,2023-01-16
CARD_CREDIT_DEBT_GRP_6M,2023-01-16
CARD_CREDIT_HOLD,2023-01-16
CARD_CREDIT_INACTIVE,2023-01-16
CARD_CREDIT_LIMIT_TXN_M3,2023-01-16
CARD_CREDIT_LIMIT_TXN_M6,2023-01-16
CARD_CREDIT_MAX_BRAND_LIMIT,2023-01-16
CARD_CREDIT_MAX_CLASS,2023-01-16
CARD_CREDIT_MAX_LIMIT,2023-07-31
CARD_CREDIT_NON_DEBT_GRP_6M,2023-07-31
CARD_CREDIT_OVER_LIMIT_20_70_6M,2023-01-16
CARD_CREDIT_SUM_BAL_NOW,2023-01-16
CARD_CREDIT_SUM_REV_CASH_12M,2023-01-16
CARD_CREDIT_SUM_REV_CASH_3M,2023-01-16
CARD_CREDIT_SUM_REV_CASH_6M,2023-01-16
CARD_CREDIT_SUM_REV_SALE_12M,2023-01-16
CARD_CREDIT_SUM_REV_SALE_3M,2023-01-16
CARD_CREDIT_SUM_REV_SALE_6M,2023-01-16
CARD_CREDIT_SUM_TXN_AMT_12M,2023-01-16
CARD_CREDIT_SUM_TXN_AMT_1M,2022-05-31
CARD_CREDIT_SUM_TXN_AMT_3M,2023-01-16
CARD_CREDIT_SUM_TXN_AMT_6M,2023-01-16
CARD_CREDIT_SUM_TXN_DOM_12M,2023-01-16
CARD_CREDIT_SUM_TXN_DOM_3M,2023-01-16
CARD_CREDIT_SUM_TXN_DOM_6M,2023-01-16
CARD_CREDIT_SUM_TXN_INTER_12M,2023-01-16
CARD_CREDIT_SUM_TXN_INTER_3M,2023-01-16
CARD_CREDIT_SUM_TXN_INTER_6M,2023-01-16
CARD_CREDIT_SUM_TXN_OFFLINE_12M,2023-01-16
CARD_CREDIT_SUM_TXN_OFFLINE_3M,2023-01-16
CARD_CREDIT_SUM_TXN_OFFLINE_6M,2023-01-16
CARD_CREDIT_SUM_TXN_ONLINE_12M,2023-01-16
CARD_CREDIT_SUM_TXN_ONLINE_3M,2023-01-16
CARD_CREDIT_SUM_TXN_ONLINE_6M,2023-01-16
CARD_CREDIT_UP_SELL_LABEL1_6M,2023-01-16
CARD_CREDIT_UP_SELL_LABEL2_6M,2023-01-16
CARD_CREDIT_UP_SELL_LABEL3_6M,2023-01-16
CARD_CREDIT_UP_SELL_LABEL4_6M,2023-01-16
CARD_CT_VAR_BRANCH_3M,2023-01-16
CARD_CT_VAR_BRANCH_REG_3M,2023-01-16
CARD_FAV_BRANCH_LOC_3M,2023-01-16
CARD_FAV_BRANCH_LOC_6M,2023-07-31
CARD_SUM_TXN_AMT_3M,2023-01-16
CARD_SUM_TXN_AMT_6M,2023-07-31
CARD_TOP10_MERCHANT_6M,2023-01-16
CARD_TOP1_MERCHANT_6M,2023-07-31
CARD_TOP2_MERCHANT_6M,2023-07-31
CARD_TOP3_MERCHANT_6M,2023-01-16
CARD_TOP4_MERCHANT_6M,2023-01-16
CARD_TOP5_MERCHANT_6M,2023-01-16
CARD_TOP6_MERCHANT_6M,2023-01-16
CARD_TOP7_MERCHANT_6M,2023-01-16
CARD_TOP8_MERCHANT_6M,2023-01-16
CARD_TOP9_MERCHANT_6M,2023-01-16
CASA_AVG_BAL_1M,2023-01-16
CASA_CROSS_SELL_LABEL1,2023-01-16
CASA_CROSS_SELL_LABEL2,2023-01-16
CASA_CROSS_SELL_LABEL3,2023-01-16
CASA_CT_ACCT_ACTIVE,2023-01-16
CASA_CT_TXN_12M,2023-07-31
CASA_CT_TXN_1M,2023-01-16
CASA_CT_TXN_3M,2023-07-31
CASA_CT_TXN_6M,2023-07-31
CASA_CT_VAR_BRANCH_REG_3M,2023-01-16
CASA_DAY_SINCE_LTST_TXN,2023-07-31
CASA_FAV_BRANCH_6M,2022-05-31
CASA_HOLD,2023-07-31
CASA_INACTIVE,2023-01-16
CASA_MAX_BAL_1M,2023-01-16
CASA_MIN_BAL_1M,2023-01-16
CASA_SUM_BAL_NOW,2023-07-31
CASA_SUM_TXN_AMT_12M,2023-07-31
CASA_SUM_TXN_AMT_1M,2023-01-16
CASA_SUM_TXN_AMT_3M,2023-07-31
CASA_SUM_TXN_AMT_6M,2023-07-31
CASH_CT_TXN_12M,2023-07-31
CASH_CT_TXN_1M,2023-01-16
CASH_SM_AMT_12M,2023-07-31
CASH_SM_AMT_1M,2023-01-16
CHILD_PET_CT_TXN_12M,2023-01-16
CHILD_PET_CT_TXN_1M,2023-01-16
CHILD_PET_SM_AMT_12M,2023-01-16
CHILD_PET_SM_AMT_1M,2023-01-16
CREDIT_SCORE,2023-01-16
DEBT_GRP,2023-01-16
EB_CT_TXN_3M,2023-01-16
EB_CT_TXN_6M,2023-01-16
EB_MBIB_CT_TXN_1M,2023-01-16
EB_MBIB_CT_TXN_3M,2023-01-16
EB_MBIB_CT_TXN_6M,2023-01-16
EB_MBIB_DAY_SINCE_ACTIVE,2023-07-31
EB_MBIB_DAY_SINCE_LTST_TXN,2023-01-16
EB_MBIB_HOLD,2023-07-31
EB_MBIB_INACTIVE,2023-01-16
EB_MBIB_SUM_TXN_AMT_1M,2023-01-16
EB_MBIB_SUM_TXN_AMT_3M,2023-01-16
EB_MBIB_SUM_TXN_AMT_6M,2023-01-16
EB_MB_CROSS_SELL_LABEL1,2023-01-16
EB_MB_CROSS_SELL_LABEL2,2023-01-16
EB_SACOMPAY_CT_INACTIVE,2023-01-16
EB_SACOMPAY_CT_TXN_1M,2023-01-16
EB_SACOMPAY_CT_TXN_3M,2023-01-16
EB_SACOMPAY_CT_TXN_6M,2023-01-16
EB_SACOMPAY_DAY_SINCE_LTST_LOGIN,2023-01-16
EB_SACOMPAY_DAY_SINCE_LTST_TXN,2023-01-16
EB_SACOMPAY_HOLD,2023-07-31
EB_SACOMPAY_INACTIVE,2023-01-16
EB_SACOMPAY_SUM_TXN_AMT_1M,2023-01-16
EB_SACOMPAY_SUM_TXN_AMT_3M,2023-01-16
EB_SACOMPAY_SUM_TXN_AMT_6M,2023-01-16
EDUCATION_CT_TXN_12M,2023-01-16
EDUCATION_CT_TXN_1M,2023-01-16
EDUCATION_SM_AMT_12M,2023-01-16
EDUCATION_SM_AMT_1M,2023-01-16
FAV_POS_6M_CT,2023-07-31
FAV_POS_6M_SM,2023-07-31
FOOD_GROCERY_CT_TXN_12M,2023-01-16
FOOD_GROCERY_CT_TXN_1M,2023-01-16
FOOD_GROCERY_SM_AMT_12M,2023-01-16
FOOD_GROCERY_SM_AMT_1M,2023-01-16
GENDER,2023-07-31
GEN_GRP,2023-07-31
HOBBIES_CT_TXN_12M,2023-01-16
HOBBIES_CT_TXN_1M,2023-01-16
HOBBIES_ENTERTAINMENT_CT_TXN_12M,2023-01-16
HOBBIES_ENTERTAINMENT_CT_TXN_1M,2023-01-16
HOBBIES_ENTERTAINMENT_SM_AMT_12M,2023-01-16
HOBBIES_ENTERTAINMENT_SM_AMT_1M,2023-01-16
HOBBIES_SM_AMT_12M,2023-01-16
HOBBIES_SM_AMT_1M,2023-01-16
HOBBIES_SPORT_CT_TXN_12M,2023-01-16
HOBBIES_SPORT_CT_TXN_1M,2023-01-16
HOBBIES_SPORT_SM_AMT_12M,2023-01-16
HOBBIES_SPORT_SM_AMT_1M,2023-01-16
INACTIVE,2023-01-16
INSURANCE_CT_TXN_12M,2023-01-16
INSURANCE_SM_AMT_12M,2023-01-16
INSURANCE_SM_AMT_1M,2023-01-16
LIFE_STG,2023-01-16
LOR,2023-07-31
PROFESSION,2023-01-16
PUBLIC_SERVICE_HEALTHCARE_CT_TXN_12M,2023-01-16
PUBLIC_SERVICE_HEALTHCARE_CT_TXN_1M,2023-01-16
PUBLIC_SERVICE_HEALTHCARE_SM_AMT_12M,2023-01-16
PUBLIC_SERVICE_HEALTHCARE_SM_AMT_1M,2023-01-16
REACTIVATED,2023-01-16
SACOMBANK_PAY_CROSS_SELL_LABEL1,2023-01-16
SACOMBANK_PAY_CROSS_SELL_LABEL2,2023-01-16
SERVICE_CT_TXN_12M,2023-01-16
SERVICE_CT_TXN_1M,2023-01-16
SERVICE_SM_AMT_12M,2023-01-16
SERVICE_SM_AMT_1M,2023-01-16
SHOPPING_CT_TXN_12M,2023-01-16
SHOPPING_CT_TXN_1M,2023-01-16
SHOPPING_SM_AMT_12M,2023-01-16
SHOPPING_SM_AMT_1M,2023-01-16
TOI,2023-07-31
TOI_CARD_Y1,2023-01-16
TOI_LST_YR,2023-07-31
TRAVEL_CT_TXN_12M,2023-01-16
TRAVEL_CT_TXN_1M,2023-01-16
TRAVEL_SM_AMT_12M,2023-01-16
TRAVEL_SM_AMT_1M,2023-01-16
UTILITIES_CT_TXN_12M,2023-01-16
UTILITIES_CT_TXN_1M,2023-01-16
UTILITIES_SM_AMT_12M,2023-01-16
UTILITIES_SM_AMT_1M,2023-01-16
VEHICLES_CT_TXN_12M,2023-01-16
VEHICLES_CT_TXN_1M,2023-01-16
VEHICLES_SM_AMT_12M,2023-01-16
VEHICLES_SM_AMT_1M,2023-01-16
